,IBM,XOM,GOOG,AAPL,cash
2011-01-10,0.0,0.0,0.0,511485.0,488515.0
2011-01-11,0.0,0.0,0.0,510270.0,488515.0
2011-01-12,0.0,0.0,0.0,514425.0,488515.0
2011-01-13,578200.0,0.0,0.0,0.0,426615.0
2011-01-14,582800.0,0.0,0.0,0.0,426615.0
2011-01-18,585320.0,0.0,0.0,0.0,426615.0
2011-01-19,604880.0,0.0,0.0,0.0,426615.0
2011-01-20,605320.0,0.0,0.0,0.0,426615.0
2011-01-21,604160.0,0.0,0.0,0.0,426615.0
2011-01-24,620200.0,0.0,0.0,0.0,426615.0
2011-01-25,627240.0,0.0,0.0,0.0,426615.0
2011-01-26,625680.0,0.0,616500.0,0.0,-189885.0
2011-01-27,625800.0,0.0,616790.0,0.0,-189885.0
2011-01-28,618560.0,0.0,600990.0,0.0,-189885.0
2011-01-31,629400.0,0.0,600360.0,0.0,-189885.0
2011-02-01,635480.0,0.0,611040.0,0.0,-189885.0
2011-02-02,634480.0,-319840.0,612000.0,0.0,129955.0
2011-02-03,635360.0,-319960.0,610150.0,0.0,129955.0
2011-02-04,637200.0,-319360.0,610980.0,0.0,129955.0
2011-02-07,640360.0,-321840.0,614290.0,0.0,129955.0
2011-02-08,647720.0,-319880.0,618380.0,0.0,129955.0
2011-02-09,642240.0,-318200.0,616500.0,0.0,129955.0
2011-02-10,640080.0,0.0,616440.0,0.0,-190765.0
2011-02-11,639120.0,0.0,624500.0,0.0,-190765.0
2011-02-14,636680.0,0.0,628150.0,0.0,-190765.0
2011-02-15,635200.0,0.0,624150.0,0.0,-190765.0
2011-02-16,637360.0,0.0,624220.0,0.0,-190765.0
2011-02-17,640640.0,0.0,625260.0,0.0,-190765.0
2011-02-18,643000.0,0.0,630080.0,0.0,-190765.0
2011-02-22,631720.0,0.0,610210.0,0.0,-190765.0
2011-02-23,624800.0,0.0,611320.0,0.0,-190765.0
2011-02-24,627120.0,0.0,608820.0,0.0,-190765.0
2011-02-25,633000.0,0.0,610040.0,0.0,-190765.0
2011-02-28,631440.0,0.0,613400.0,0.0,-190765.0
2011-03-01,624000.0,0.0,600760.0,0.0,-190765.0
2011-03-02,624720.0,0.0,600790.0,0.0,-190765.0
2011-03-03,637680.0,0.0,-1341031.9999999998,0.0,1759826.9999999998
2011-03-04,631240.0,0.0,-1321364.0,0.0,1759826.9999999998
2011-03-07,623840.0,0.0,-1301652.0,0.0,1759826.9999999998
2011-03-08,633000.0,0.0,-1303081.9999999998,0.0,1759826.9999999998
2011-03-09,646960.0,0.0,-1301894.0,0.0,1759826.9999999998
2011-03-10,632000.0,0.0,-1276660.0,0.0,1759826.9999999998
2011-03-11,633600.0,0.0,-1268762.0,0.0,1759826.9999999998
2011-03-14,629520.0,0.0,-1253978.0,0.0,1759826.9999999998
2011-03-15,620280.0,0.0,-1253031.9999999998,0.0,1759826.9999999998
2011-03-16,596800.0,0.0,-1225620.0,0.0,1759826.9999999998
2011-03-17,601400.0,0.0,-1234992.0,0.0,1759826.9999999998
2011-03-18,608080.0,0.0,-1234331.9999999998,0.0,1759826.9999999998
2011-03-21,615040.0,0.0,-1268300.0,0.0,1759826.9999999998
2011-03-22,616320.0,0.0,-1270104.0,0.0,1759826.9999999998
2011-03-23,622280.0,0.0,-1280752.0,0.0,1759826.9999999998
2011-03-24,624280.0,0.0,-1291158.0,0.0,1759826.9999999998
2011-03-25,632600.0,0.0,-1275428.0,0.0,1759826.9999999998
2011-03-28,629440.0,0.0,-1265792.0,0.0,1759826.9999999998
2011-03-29,635360.0,0.0,-1279806.0,0.0,1759826.9999999998
2011-03-30,638160.0,0.0,-1280048.0,0.0,1759826.9999999998
2011-03-31,636080.0,0.0,-1290872.0,0.0,1759826.9999999998
2011-04-01,640760.0,0.0,-1301960.0,0.0,1759826.9999999998
2011-04-04,640680.0,0.0,-1292896.0,0.0,1759826.9999999998
2011-04-05,639680.0,0.0,-1251998.0,0.0,1759826.9999999998
2011-04-06,639880.0,0.0,-1263196.0,0.0,1759826.9999999998
2011-04-07,641200.0,0.0,-1276000.0,0.0,1759826.9999999998
2011-04-08,639920.0,0.0,-1271952.0,0.0,1759826.9999999998
2011-04-11,639520.0,0.0,-1270214.0,0.0,1759826.9999999998
2011-04-12,636800.0,0.0,-1255342.0,0.0,1759826.9999999998
2011-04-13,639520.0,0.0,-1267816.0,0.0,1759826.9999999998
2011-04-14,643480.0,0.0,-1272722.0,0.0,1759826.9999999998
2011-04-15,648320.0,0.0,-1167540.0,0.0,1759826.9999999998
2011-04-18,647280.0,0.0,-1159048.0,0.0,1759826.9999999998
2011-04-19,645160.0,0.0,-1147366.0,0.0,1759826.9999999998
2011-04-20,642640.0,0.0,-1156606.0,0.0,1759826.9999999998
2011-04-21,656400.0,0.0,-1155220.0,0.0,1759826.9999999998
2011-04-25,654040.0,0.0,-1155110.0,0.0,1759826.9999999998
2011-04-26,657240.0,0.0,-1172204.0,0.0,1759826.9999999998
2011-04-27,664560.0,0.0,-1183072.0,0.0,1759826.9999999998
2011-04-28,666160.0,0.0,-1183534.0,0.0,1759826.9999999998
2011-04-29,665360.0,0.0,-1197020.0,0.0,1759826.9999999998
2011-05-02,671480.0,0.0,-1184831.9999999998,0.0,1759826.9999999998
2011-05-03,927190.0000000001,0.0,-1174558.0,0.0,1506956.9999999998
2011-05-04,915090.0,0.0,-1178738.0,0.0,1506956.9999999998
2011-05-05,903540.0,0.0,-1175394.0,0.0,1506956.9999999998
2011-05-06,909865.0,0.0,-1177660.0,0.0,1506956.9999999998
2011-05-09,911019.9999999999,0.0,-1182896.0,0.0,1506956.9999999998
2011-05-10,917894.9999999999,0.0,-1193852.0,0.0,1506956.9999999998
2011-05-11,913165.0,0.0,-1177990.0,0.0,1506956.9999999998
2011-05-12,927905.0,0.0,-1177110.0,0.0,1506956.9999999998
2011-05-13,915420.0,0.0,-1165010.0,0.0,1506956.9999999998
2011-05-16,909700.0,0.0,-1140524.0,0.0,1506956.9999999998
2011-05-17,918555.0,0.0,-1167012.0,0.0,1506956.9999999998
2011-05-18,918224.9999999999,0.0,-1165581.9999999998,0.0,1506956.9999999998
2011-05-19,919050.0,0.0,-1168750.0,0.0,1506956.9999999998
2011-05-20,916740.0,0.0,-1152866.0,0.0,1506956.9999999998
2011-05-23,906510.0,0.0,-1140458.0,0.0,1506956.9999999998
2011-05-24,905025.0000000001,0.0,-1140172.0,0.0,1506956.9999999998
2011-05-25,903760.0,0.0,-1143274.0,0.0,1506956.9999999998
2011-05-26,900680.0,0.0,-1139886.0,0.0,1506956.9999999998
2011-05-27,902385.0,0.0,-1145980.0,0.0,1506956.9999999998
2011-05-31,910085.0,0.0,-1163844.0,0.0,1506956.9999999998
2011-06-01,897325.0,0.0,-1156320.0,0.0,1506956.9999999998
2011-06-02,894795.0,0.0,-1161731.9999999998,0.0,1506956.9999999998
2011-06-03,355674.0,0.0,-1150776.0,0.0,2040467.9999999998
2011-06-06,355036.0,0.0,-1146331.9999999998,0.0,2040467.9999999998
2011-06-07,352748.0,0.0,-1141866.0,0.0,2040467.9999999998
2011-06-08,354156.0,0.0,-1142174.0,0.0,2040467.9999999998
2011-06-09,355234.0,0.0,-1136806.0,0.0,2040467.9999999998
2011-06-10,351648.0,0.0,-1120922.0,389412.0,1651055.9999999998
2011-06-13,351626.0,0.0,-1110406.0,390240.0,1651055.9999999998
2011-06-14,353672.0,0.0,-1118414.0,397224.0,1651055.9999999998
2011-06-15,349822.0,0.0,-1106490.0,390420.0,1651055.9999999998
2011-06-16,350548.0,0.0,-1100814.0,388524.0,1651055.9999999998
2011-06-17,354354.0,0.0,-1067044.0,382668.0,1651055.9999999998
2011-06-20,355607.99999999994,0.0,-1066076.0,376764.00000000006,1651055.9999999998
2011-06-21,358204.0,0.0,-1084600.0,388692.00000000006,1651055.9999999998
2011-06-22,357038.0,0.0,-1071422.0,385476.0,1651055.9999999998
2011-06-23,357984.0,0.0,-1056484.0,395772.0,1651055.9999999998
2011-06-24,355718.0,0.0,-1044736.0,389940.0,1651055.9999999998
2011-06-27,361218.0,0.0,-1062160.0,396744.0,1651055.9999999998
2011-06-28,366366.0,0.0,-1086030.0,400596.0,1651055.9999999998
2011-06-29,367510.0,0.0,-1094654.0,399132.0,1651055.9999999998
2011-06-30,369688.0,0.0,-1114036.0,401076.0,1651055.9999999998
2011-07-01,376134.0,0.0,-1146266.0,410148.0,1651055.9999999998
2011-07-05,378048.0,0.0,-1171368.0000000002,417528.0,1651055.9999999998
2011-07-06,382954.0,0.0,-1177792.0,420312.0,1651055.9999999998
2011-07-07,380314.0,0.0,-1202520.0,426804.0,1651055.9999999998
2011-07-08,380336.0,0.0,-1170378.0,429804.0,1651055.9999999998
2011-07-11,377102.0,0.0,-1160016.0,422988.0,1651055.9999999998
2011-07-12,375078.0,0.0,-1174822.0,422688.0,1651055.9999999998
2011-07-13,375650.0,0.0,-1184172.0,427788.0,1651055.9999999998
2011-07-14,375452.0,0.0,-1163668.0000000002,427488.0,1651055.9999999998
2011-07-15,378290.0,0.0,-1314764.0,436032.0,1651055.9999999998
2011-07-18,377718.0,0.0,-1308868.0000000002,446640.0,1651055.9999999998
2011-07-19,399124.0,0.0,-1325610.0,450288.0,1651055.9999999998
2011-07-20,395757.99999999994,0.0,-1309770.0,462300.0,1651055.9999999998
2011-07-21,398442.00000000006,0.0,-1335378.0,462756.0,1651055.9999999998
2011-07-22,399057.99999999994,0.0,-1360106.0,469944.0,1651055.9999999998
2011-07-25,395868.0,0.0,-1361756.0,476160.0,1651055.9999999998
2011-07-26,394218.0,0.0,-1369544.0,482028.0,1651055.9999999998
2011-07-27,390807.99999999994,0.0,-1335884.0,469092.00000000006,1651055.9999999998
2011-07-28,391776.0,0.0,-1344068.0000000002,468168.0,1651055.9999999998
2011-07-29,391886.0,0.0,-1328118.0000000002,466572.0,1651055.9999999998
2011-08-01,389510.0,0.0,-1334894.0,474060.0,1651055.9999999998
2011-08-02,383680.0,0.0,-1303280.0,464700.0,1651055.9999999998
2011-08-03,385374.0,0.0,-1322574.0,469068.0,1651055.9999999998
2011-08-04,369534.0,0.0,-1270544.0,450912.0,1651055.9999999998
2011-08-05,372768.0,0.0,-1273888.0,446424.0,1651055.9999999998
2011-08-08,359766.0,0.0,-1201244.0,422040.0,1651055.9999999998
2011-08-09,369248.0,0.0,-1261502.0,446892.00000000006,1651055.9999999998
2011-08-10,351802.0,0.0,-1207822.0,434568.0,1651055.9999999998
2011-08-11,360866.0,0.0,-1236686.0,446520.0,1651055.9999999998
2011-08-12,364034.0,0.0,-1240294.0,450456.0,1651055.9999999998
2011-08-15,374418.0,0.0,-1225906.0,458124.0,1651055.9999999998
2011-08-16,370612.0,0.0,-1185800.0,454620.0,1651055.9999999998
2011-08-17,371140.0,0.0,-1172930.0,454572.0,1651055.9999999998
2011-08-18,354574.0,0.0,-1110736.0,437388.0,1651055.9999999998
2011-08-19,340978.0,0.0,-1080024.0,425412.0,1651055.9999999998
2011-08-22,344080.0,0.0,-1095974.0,425904.0,1651055.9999999998
2011-08-23,355652.0,0.0,-1141404.0,446400.0,1651055.9999999998
2011-08-24,360932.0,0.0,-1151238.0,449484.0,1651055.9999999998
2011-08-25,358380.0,0.0,-1144088.0,446544.0,1651055.9999999998
2011-08-26,366080.0,0.0,-1159092.0,458328.0,1651055.9999999998
2011-08-29,373604.0,0.0,-1185976.0,465960.0,1651055.9999999998
2011-08-30,373362.0,0.0,-1189540.0,465984.0,1651055.9999999998
2011-08-31,372064.0,0.0,-1190112.0,459816.0,1651055.9999999998
2011-09-01,368654.0,0.0,-1171500.0,455280.0,1651055.9999999998
2011-09-02,361394.0,0.0,-1154648.0,446940.0,1651055.9999999998
2011-09-06,357346.0,0.0,-1148796.0,453744.0,1651055.9999999998
2011-09-07,362120.0,0.0,-1174866.0,458748.0,1651055.9999999998
2011-09-08,357654.0,0.0,-1176912.0,459000.0,1651055.9999999998
2011-09-09,349250.0,0.0,-1154670.0,451044.0,1651055.9999999998
2011-09-12,351538.0,0.0,-1166264.0,453984.0,1651055.9999999998
2011-09-13,353716.0,0.0,-1164944.0,459576.0,1651055.9999999998
2011-09-14,361966.0,0.0,-1170554.0,465168.0,1651055.9999999998
2011-09-15,368126.0,0.0,-1193631.9999999998,469535.99999999994,1651055.9999999998
2011-09-16,374418.0,0.0,-1202696.0,478548.0,1651055.9999999998
2011-09-19,374704.0,0.0,-1202674.0,491844.0,1651055.9999999998
2011-09-20,378157.99999999994,0.0,-1202586.0,494016.0,1651055.9999999998
2011-09-21,374484.0,0.0,-1186240.0,492456.0,1651055.9999999998
2011-09-22,364957.99999999994,0.0,-1145452.0,480120.0,1651055.9999999998
2011-09-23,366520.0,0.0,-1156122.0,483084.0,1651055.9999999998
2011-09-26,377696.0,0.0,-1170158.0,481740.0,1651055.9999999998
2011-09-27,384626.0,0.0,-1186548.0,477060.0,1651055.9999999998
2011-09-28,384274.0,0.0,-1163448.0,474372.0,1651055.9999999998
2011-09-29,387794.0,0.0,-1160500.0,466680.0,1651055.9999999998
2011-09-30,378488.0,0.0,-1133088.0,455628.0,1651055.9999999998
2011-10-03,375056.0,0.0,-1090144.0,447600.0,1651055.9999999998
2011-10-04,378202.0,0.0,-1104180.0,445092.00000000006,1651055.9999999998
2011-10-05,382756.0,0.0,-1110340.0,451956.0,1651055.9999999998
2011-10-06,393250.0,0.0,-1132362.0,450912.0,1651055.9999999998
2011-10-07,394746.0,0.0,-1133264.0,441864.00000000006,1651055.9999999998
2011-10-10,403920.0,0.0,-1181774.0,464580.0,1651055.9999999998
2011-10-11,400400.0,0.0,-1194996.0,478296.0,1651055.9999999998
2011-10-12,402820.0,0.0,-1206700.0,480564.00000000006,1651055.9999999998
2011-10-13,404338.0,0.0,-1229778.0,488016.0,1651055.9999999998
2011-10-14,412368.0,0.0,-1301696.0,504240.0,1651055.9999999998
2011-10-17,403854.0,0.0,-1281302.0,501828.0,1651055.9999999998
2011-10-18,387200.0,0.0,-1299122.0,504516.0,1651055.9999999998
2011-10-19,383944.0,0.0,-1277540.0,476304.0,1651055.9999999998
2011-10-20,383636.0,0.0,-1284074.0,472344.0,1651055.9999999998
2011-10-21,393118.0,0.0,-1299078.0,469428.0,1651055.9999999998
2011-10-24,394460.0,0.0,-1312124.0,484848.0,1651055.9999999998
2011-10-25,390368.0,0.0,-1282952.0,475284.0,1651055.9999999998
2011-10-26,393844.0,0.0,-1289881.9999999998,478668.0,1651055.9999999998
2011-10-27,402314.0,0.0,-1317074.0,483552.0,1651055.9999999998
2011-10-28,405702.0,0.0,-1320308.0,483864.00000000006,1651055.9999999998
2011-10-31,399607.99999999994,0.0,-1303808.0,483660.0,1651055.9999999998
2011-11-01,392502.0,0.0,-1273030.0,473772.0,1651055.9999999998
2011-11-02,398068.0,0.0,-1286604.0,474852.0,1651055.9999999998
2011-11-03,405372.0,0.0,-1314500.0,481620.0,1651055.9999999998
2011-11-04,403392.00000000006,0.0,-1311508.0,478235.99999999994,1651055.9999999998
2011-11-07,405416.0,0.0,-1338326.0,477624.0,1651055.9999999998
2011-11-08,406912.0,0.0,-1347148.0,485388.0,1651055.9999999998
2011-11-09,396022.0,0.0,-1322090.0,472307.99999999994,1651055.9999999998
2011-11-10,398420.0,0.0,-1309176.0,460284.0,1651055.9999999998
2011-11-11,407176.0,0.0,-1338370.0,459576.0,1651055.9999999998
2011-11-14,407110.0,0.0,-1348600.0,453168.0,1651055.9999999998
2011-11-15,410168.0,0.0,-1356431.9999999998,464604.0,1651055.9999999998
2011-11-16,405526.0,0.0,-1345234.0,459756.0,1651055.9999999998
2011-11-17,403590.0,0.0,-1321914.0,450960.0,1651055.9999999998
2011-11-18,402534.0,0.0,-1308736.0,448007.99999999994,1651055.9999999998
2011-11-21,394372.0,0.0,-1278068.0000000002,440916.0,1651055.9999999998
2011-11-22,393998.0,0.0,-1276000.0,449880.0,1651055.9999999998
2011-11-23,386694.0,0.0,-1254242.0,438504.0,1651055.9999999998
2011-11-25,384757.99999999994,0.0,-1238600.0,434424.0,1651055.9999999998
2011-11-28,395956.0,0.0,-1294018.0000000002,449412.0,1651055.9999999998
2011-11-29,393184.0,0.0,-1282446.0,445920.0,1651055.9999999998
2011-11-30,408540.0,0.0,-1318658.0,456684.0,1651055.9999999998
2011-12-01,411686.0,0.0,-1350294.0,463524.0,1651055.9999999998
2011-12-02,412148.0,0.0,-1364792.0,465635.99999999994,1651055.9999999998
2011-12-05,414700.0,0.0,-1376430.0,469596.0,1651055.9999999998
2011-12-06,419276.0,0.0,-1372294.0,467135.99999999994,1651055.9999999998
2011-12-07,421674.0,0.0,-1371458.0,464916.0,1651055.9999999998
2011-12-08,416306.0,0.0,-1355310.0,466788.0,1651055.9999999998
2011-12-09,422796.0,0.0,-1380324.0,470328.0,1651055.9999999998
2011-12-12,417626.0,0.0,-1375858.0,468192.00000000006,1651055.9999999998
2011-12-13,415382.0,0.0,-1376386.0,464580.0,1651055.9999999998
2011-12-14,410102.0,0.0,-1359754.0,454272.0,1651055.9999999998
2011-12-15,407396.0,0.0,-1362988.0,452784.0,1651055.9999999998
2011-12-16,398904.0,0.0,-1377112.0,455268.0,1651055.9999999998
2011-12-19,397430.0,0.0,-1368026.0,456696.0,1651055.9999999998
2011-12-20,406890.0,0.0,-1386814.0,0.0,2124168.0
2011-12-21,394350.0,0.0,-1376804.0,7895.2,2116272.8
2011-12-22,395582.0,0.0,-1385340.0,7937.0,2116272.8
2011-12-23,401478.0,0.0,-1392908.0,8032.200000000001,2116272.8
2011-12-27,401896.0,0.0,0.0,8095.8,707722.7999999998
2011-12-28,0.0,0.0,0.0,8018.400000000001,1107550.7999999998
